Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    comentarioMultilinea
    comentarioUnilinea
    errorCadenaCaracteres
    errorComentarioMultilinea

Grammar

Rule 0     S' -> PROGRAMA
    >               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    mayorIgual      reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    comparador      reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    noIgual         reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    )               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    ]               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)
    ,               reduce using rule 56 (CALL -> METHOD ( ACTUALS ) .)


state 161

    (48) STATEMENT -> while ( EXPRESSION ) . STATEMENT
    (42) STATEMENT -> . ASSIGN ;
    (43) STATEMENT -> . CALL ;
    (44) STATEMENT -> . return EXPRESSION ;
    (45) STATEMENT -> . return ;
    (46) STATEMENT -> . if ( EXPRESSION ) STATEMENT else STATEMENT
    (47) STATEMENT -> . if ( EXPRESSION ) STATEMENT
    (48) STATEMENT -> . while ( EXPRESSION ) STATEMENT
    (49) STATEMENT -> . break ;
    (50) STATEMENT -> . continue ;
    (51) STATEMENT -> . BLOCK
    (52) ASSIGN -> . LOCATION = EXPRESSION
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (28) BLOCK -> . { }
    (29) BLOCK -> . { VAR_DECL_STATEMENTS_LIST }
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (58) METHOD -> . id
    (59) METHOD -> . EXPRESSION . id
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION y EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION o EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION < EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION > EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION comparador EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION noIgual EXPRESSION
    (86) LITERAL -> . numero
    (87) LITERAL -> . binario
    (88) LITERAL -> . hexa
    (89) LITERAL -> . cientifico
    (90) LITERAL -> . cadenaCaracteres
    (91) LITERAL -> . true
    (92) LITERAL -> . false
    (93) LITERAL -> . null

    return          shift and go to state 65
    if              shift and go to state 56
    while           shift and go to state 78
    break           shift and go to state 68
    continue        shift and go to state 79
    {               shift and go to state 44
    id              shift and go to state 88
    this            shift and go to state 73
    new             shift and go to state 63
    !               shift and go to state 57
    -               shift and go to state 61
    (               shift and go to state 60
    numero          shift and go to state 70
    binario         shift and go to state 52
    hexa            shift and go to state 77
    cientifico      shift and go to state 53
    cadenaCaracteres shift and go to state 72
    true            shift and go to state 58
    false           shift and go to state 51
    null            shift and go to state 66

    BINARY_EXPRESSION              shift and go to state 59
    LITERAL                        shift and go to state 69
    METHOD                         shift and go to state 76
    CALL                           shift and go to state 80
    LOCATION                       shift and go to state 62
    STATEMENT                      shift and go to state 168
    EXPRESSION                     shift and go to state 74
    ASSIGN                         shift and go to state 64
    BLOCK                          shift and go to state 55

state 162

    (38) LIST_IDS_EXPRESSIONS -> , id .
    (39) LIST_IDS_EXPRESSIONS -> , id . = EXPRESSION
    (40) LIST_IDS_EXPRESSIONS -> , id . LIST_IDS_EXPRESSIONS
    (41) LIST_IDS_EXPRESSIONS -> , id . = EXPRESSION LIST_IDS_EXPRESSIONS
    (38) LIST_IDS_EXPRESSIONS -> . , id
    (39) LIST_IDS_EXPRESSIONS -> . , id = EXPRESSION
    (40) LIST_IDS_EXPRESSIONS -> . , id LIST_IDS_EXPRESSIONS
    (41) LIST_IDS_EXPRESSIONS -> . , id = EXPRESSION LIST_IDS_EXPRESSIONS

    ;               reduce using rule 38 (LIST_IDS_EXPRESSIONS -> , id .)
    =               shift and go to state 170
    ,               shift and go to state 151

    LIST_IDS_EXPRESSIONS           shift and go to state 169

state 163

    (34) VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .

    return          reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    if              reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    while           reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    break           reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    continue        reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    int             reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    boolean         reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    string          reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    id              reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    {               reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    this            reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    new             reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    !               reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    -               reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    (               reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    numero          reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    binario         reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    hexa            reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    cientifico      reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    cadenaCaracteres reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    true            reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    false           reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    null            reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)
    }               reduce using rule 34 (VAR_DECL -> TYPE id LIST_IDS_EXPRESSIONS ; .)


state 164

    (36) VAR_DECL -> TYPE id = EXPRESSION . LIST_IDS_EXPRESSIONS ;
    (37) VAR_DECL -> TYPE id = EXPRESSION . ;
    (67) EXPRESSION -> EXPRESSION . . length
    (54) LOCATION -> EXPRESSION . . id
    (73) BINARY_EXPRESSION -> EXPRESSION . + EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . - EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . * EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . / EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . % EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . y EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . o EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . < EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . menorIgual EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . > EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . mayorIgual EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . comparador EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . noIgual EXPRESSION
    (59) METHOD -> EXPRESSION . . id
    (38) LIST_IDS_EXPRESSIONS -> . , id
    (39) LIST_IDS_EXPRESSIONS -> . , id = EXPRESSION
    (40) LIST_IDS_EXPRESSIONS -> . , id LIST_IDS_EXPRESSIONS
    (41) LIST_IDS_EXPRESSIONS -> . , id = EXPRESSION LIST_IDS_EXPRESSIONS

    ;               shift and go to state 172
    .               shift and go to state 126
    +               shift and go to state 106
    -               shift and go to state 108
    *               shift and go to state 107
    /               shift and go to state 109
    %               shift and go to state 103
    y               shift and go to state 114
    o               shift and go to state 112
    <               shift and go to state 105
    menorIgual      shift and go to state 115
    >               shift and go to state 116
    mayorIgual      shift and go to state 111
    comparador      shift and go to state 113
    noIgual         shift and go to state 104
    ,               shift and go to state 151

    LIST_IDS_EXPRESSIONS           shift and go to state 171

state 165

    (46) STATEMENT -> if ( EXPRESSION ) STATEMENT . else STATEMENT
    (47) STATEMENT -> if ( EXPRESSION ) STATEMENT .

    else            reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    return          reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    if              reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    while           reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    break           reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    continue        reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    int             reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    boolean         reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    string          reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    id              reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    {               reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    this            reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    new             reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    !               reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    -               reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    (               reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    numero          reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    binario         reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    hexa            reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    cientifico      reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    cadenaCaracteres reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    true            reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    false           reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    null            reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)
    }               reduce using rule 47 (STATEMENT -> if ( EXPRESSION ) STATEMENT .)

  ! else            [ shift and go to state 173 ]


state 166

    (66) EXPRESSION -> new TYPE [ EXPRESSION ] .

    .               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    +               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    -               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    *               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    /               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    %               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    y               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    o               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    <               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    menorIgual      reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    >               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    mayorIgual      reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    comparador      reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    noIgual         reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    )               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    ;               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    ]               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)
    ,               reduce using rule 66 (EXPRESSION -> new TYPE [ EXPRESSION ] .)


state 167

    (61) ACTUALS -> EXPRESSION , ACTUALS .

    )               reduce using rule 61 (ACTUALS -> EXPRESSION , ACTUALS .)


state 168

    (48) STATEMENT -> while ( EXPRESSION ) STATEMENT .

    else            reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    return          reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    if              reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    while           reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    break           reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    continue        reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    int             reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    boolean         reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    string          reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    id              reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    {               reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    this            reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    new             reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    !               reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    -               reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    (               reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    numero          reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    binario         reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    hexa            reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    cientifico      reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    cadenaCaracteres reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    true            reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    false           reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    null            reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)
    }               reduce using rule 48 (STATEMENT -> while ( EXPRESSION ) STATEMENT .)


state 169

    (40) LIST_IDS_EXPRESSIONS -> , id LIST_IDS_EXPRESSIONS .

    ;               reduce using rule 40 (LIST_IDS_EXPRESSIONS -> , id LIST_IDS_EXPRESSIONS .)


state 170

    (39) LIST_IDS_EXPRESSIONS -> , id = . EXPRESSION
    (41) LIST_IDS_EXPRESSIONS -> , id = . EXPRESSION LIST_IDS_EXPRESSIONS
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . this
    (65) EXPRESSION -> . new id ( )
    (66) EXPRESSION -> . new TYPE [ EXPRESSION ]
    (67) EXPRESSION -> . EXPRESSION . length
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . ! EXPRESSION
    (70) EXPRESSION -> . - EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . ( EXPRESSION )
    (53) LOCATION -> . id
    (54) LOCATION -> . EXPRESSION . id
    (55) LOCATION -> . id [ EXPRESSION ]
    (56) CALL -> . METHOD ( ACTUALS )
    (57) CALL -> . METHOD ( )
    (73) BINARY_EXPRESSION -> . EXPRESSION + EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION - EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION * EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION / EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION % EXPRESSION
